

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 12:02:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   755 ;;      Locals:         0       2       0       0       0
   756 ;;      Temps:          0       1       0       0       0
   757 ;;      Totals:         0       4       0       0       0
   758 ;;Total ram usage:        4 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 3
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_convertir
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768  020E                     ___bmul:	
   769                           ;psect for function ___bmul
   770                           
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   774                           ;___bmul@multiplier stored from wreg
   775  020E  1283               	bcf	3,5	;RP0=0, select bank0
   776  020F  1303               	bcf	3,6	;RP1=0, select bank0
   777  0210  00A3               	movwf	___bmul@multiplier
   778  0211                     l1020:
   779  0211  01A2               	clrf	___bmul@product
   780  0212                     l1022:
   781  0212  1C23               	btfss	___bmul@multiplier,0
   782  0213  2A15               	goto	u171
   783  0214  2A16               	goto	u170
   784  0215                     u171:
   785  0215  2A1A               	goto	l1026
   786  0216                     u170:
   787  0216                     l1024:
   788  0216  0820               	movf	___bmul@multiplicand,w
   789  0217  00A1               	movwf	??___bmul
   790  0218  0821               	movf	??___bmul,w
   791  0219  07A2               	addwf	___bmul@product,f
   792  021A                     l1026:
   793  021A  1003               	clrc
   794  021B  0DA0               	rlf	___bmul@multiplicand,f
   795  021C                     l1028:
   796  021C  1003               	clrc
   797  021D  0CA3               	rrf	___bmul@multiplier,f
   798  021E  0823               	movf	___bmul@multiplier,w
   799  021F  1D03               	btfss	3,2
   800  0220  2A22               	goto	u181
   801  0221  2A23               	goto	u180
   802  0222                     u181:
   803  0222  2A12               	goto	l1022
   804  0223                     u180:
   805  0223                     l1030:
   806  0223  0822               	movf	___bmul@product,w
   807  0224                     l226:
   808  0224  0008               	return
   809  0225                     __end_of___bmul:
   810                           
   811                           	psect	text4
   812  00AD                     __ptext4:	
   813 ;; *************** function ___awdiv *****************
   814 ;; Defined at:
   815 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  divisor         2    0[BANK0 ] int 
   818 ;;  dividend        2    2[BANK0 ] int 
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  quotient        2    7[BANK0 ] int 
   821 ;;  sign            1    6[BANK0 ] unsigned char 
   822 ;;  counter         1    5[BANK0 ] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  2    0[BANK0 ] int 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       4       0       0       0
   833 ;;      Locals:         0       4       0       0       0
   834 ;;      Temps:          0       1       0       0       0
   835 ;;      Totals:         0       9       0       0       0
   836 ;;Total ram usage:        9 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; Hardware stack levels required when called: 3
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_convertir
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846  00AD                     ___awdiv:	
   847                           ;psect for function ___awdiv
   848                           
   849  00AD                     l1034:	
   850                           ;incstack = 0
   851                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   852                           
   853  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   854  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   855  00AF  01A6               	clrf	___awdiv@sign
   856  00B0                     l1036:
   857  00B0  1FA1               	btfss	___awdiv@divisor+1,7
   858  00B1  28B3               	goto	u191
   859  00B2  28B4               	goto	u190
   860  00B3                     u191:
   861  00B3  28BB               	goto	l1042
   862  00B4                     u190:
   863  00B4                     l1038:
   864  00B4  09A0               	comf	___awdiv@divisor,f
   865  00B5  09A1               	comf	___awdiv@divisor+1,f
   866  00B6  0AA0               	incf	___awdiv@divisor,f
   867  00B7  1903               	skipnz
   868  00B8  0AA1               	incf	___awdiv@divisor+1,f
   869  00B9                     l1040:
   870  00B9  01A6               	clrf	___awdiv@sign
   871  00BA  0AA6               	incf	___awdiv@sign,f
   872  00BB                     l1042:
   873  00BB  1FA3               	btfss	___awdiv@dividend+1,7
   874  00BC  28BE               	goto	u201
   875  00BD  28BF               	goto	u200
   876  00BE                     u201:
   877  00BE  28C8               	goto	l1048
   878  00BF                     u200:
   879  00BF                     l1044:
   880  00BF  09A2               	comf	___awdiv@dividend,f
   881  00C0  09A3               	comf	___awdiv@dividend+1,f
   882  00C1  0AA2               	incf	___awdiv@dividend,f
   883  00C2  1903               	skipnz
   884  00C3  0AA3               	incf	___awdiv@dividend+1,f
   885  00C4                     l1046:
   886  00C4  3001               	movlw	1
   887  00C5  00A4               	movwf	??___awdiv
   888  00C6  0824               	movf	??___awdiv,w
   889  00C7  06A6               	xorwf	___awdiv@sign,f
   890  00C8                     l1048:
   891  00C8  01A7               	clrf	___awdiv@quotient
   892  00C9  01A8               	clrf	___awdiv@quotient+1
   893  00CA                     l1050:
   894  00CA  0820               	movf	___awdiv@divisor,w
   895  00CB  0421               	iorwf	___awdiv@divisor+1,w
   896  00CC  1903               	btfsc	3,2
   897  00CD  28CF               	goto	u211
   898  00CE  28D0               	goto	u210
   899  00CF                     u211:
   900  00CF  2907               	goto	l1070
   901  00D0                     u210:
   902  00D0                     l1052:
   903  00D0  01A5               	clrf	___awdiv@counter
   904  00D1  0AA5               	incf	___awdiv@counter,f
   905  00D2  28DE               	goto	l1058
   906  00D3                     l1054:
   907  00D3  3001               	movlw	1
   908  00D4                     u225:
   909  00D4  1003               	clrc
   910  00D5  0DA0               	rlf	___awdiv@divisor,f
   911  00D6  0DA1               	rlf	___awdiv@divisor+1,f
   912  00D7  3EFF               	addlw	-1
   913  00D8  1D03               	skipz
   914  00D9  28D4               	goto	u225
   915  00DA                     l1056:
   916  00DA  3001               	movlw	1
   917  00DB  00A4               	movwf	??___awdiv
   918  00DC  0824               	movf	??___awdiv,w
   919  00DD  07A5               	addwf	___awdiv@counter,f
   920  00DE                     l1058:
   921  00DE  1FA1               	btfss	___awdiv@divisor+1,7
   922  00DF  28E1               	goto	u231
   923  00E0  28E2               	goto	u230
   924  00E1                     u231:
   925  00E1  28D3               	goto	l1054
   926  00E2                     u230:
   927  00E2                     l1060:
   928  00E2  3001               	movlw	1
   929  00E3                     u245:
   930  00E3  1003               	clrc
   931  00E4  0DA7               	rlf	___awdiv@quotient,f
   932  00E5  0DA8               	rlf	___awdiv@quotient+1,f
   933  00E6  3EFF               	addlw	-1
   934  00E7  1D03               	skipz
   935  00E8  28E3               	goto	u245
   936  00E9  0821               	movf	___awdiv@divisor+1,w
   937  00EA  0223               	subwf	___awdiv@dividend+1,w
   938  00EB  1D03               	skipz
   939  00EC  28EF               	goto	u255
   940  00ED  0820               	movf	___awdiv@divisor,w
   941  00EE  0222               	subwf	___awdiv@dividend,w
   942  00EF                     u255:
   943  00EF  1C03               	skipc
   944  00F0  28F2               	goto	u251
   945  00F1  28F3               	goto	u250
   946  00F2                     u251:
   947  00F2  28FA               	goto	l1066
   948  00F3                     u250:
   949  00F3                     l1062:
   950  00F3  0820               	movf	___awdiv@divisor,w
   951  00F4  02A2               	subwf	___awdiv@dividend,f
   952  00F5  0821               	movf	___awdiv@divisor+1,w
   953  00F6  1C03               	skipc
   954  00F7  03A3               	decf	___awdiv@dividend+1,f
   955  00F8  02A3               	subwf	___awdiv@dividend+1,f
   956  00F9                     l1064:
   957  00F9  1427               	bsf	___awdiv@quotient,0
   958  00FA                     l1066:
   959  00FA  3001               	movlw	1
   960  00FB                     u265:
   961  00FB  1003               	clrc
   962  00FC  0CA1               	rrf	___awdiv@divisor+1,f
   963  00FD  0CA0               	rrf	___awdiv@divisor,f
   964  00FE  3EFF               	addlw	-1
   965  00FF  1D03               	skipz
   966  0100  28FB               	goto	u265
   967  0101                     l1068:
   968  0101  3001               	movlw	1
   969  0102  02A5               	subwf	___awdiv@counter,f
   970  0103  1D03               	btfss	3,2
   971  0104  2906               	goto	u271
   972  0105  2907               	goto	u270
   973  0106                     u271:
   974  0106  28E2               	goto	l1060
   975  0107                     u270:
   976  0107                     l1070:
   977  0107  0826               	movf	___awdiv@sign,w
   978  0108  1903               	btfsc	3,2
   979  0109  290B               	goto	u281
   980  010A  290C               	goto	u280
   981  010B                     u281:
   982  010B  2911               	goto	l1074
   983  010C                     u280:
   984  010C                     l1072:
   985  010C  09A7               	comf	___awdiv@quotient,f
   986  010D  09A8               	comf	___awdiv@quotient+1,f
   987  010E  0AA7               	incf	___awdiv@quotient,f
   988  010F  1903               	skipnz
   989  0110  0AA8               	incf	___awdiv@quotient+1,f
   990  0111                     l1074:
   991  0111  0828               	movf	___awdiv@quotient+1,w
   992  0112  00A1               	movwf	?___awdiv+1
   993  0113  0827               	movf	___awdiv@quotient,w
   994  0114  00A0               	movwf	?___awdiv
   995  0115                     l353:
   996  0115  0008               	return
   997  0116                     __end_of___awdiv:
   998                           
   999                           	psect	text5
  1000  01E2                     __ptext5:	
  1001 ;; *************** function _isr *****************
  1002 ;; Defined at:
  1003 ;;		line 63 in file "Main_lab7.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          4       0       0       0       0
  1020 ;;      Totals:         4       0       0       0       0
  1021 ;;Total ram usage:        4 bytes
  1022 ;; Hardware stack levels used: 1
  1023 ;; Hardware stack levels required when called: 2
  1024 ;; This function calls:
  1025 ;;		_multi
  1026 ;; This function is called by:
  1027 ;;		Interrupt level 1
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031  01E2                     _isr:	
  1032                           ;psect for function _isr
  1033                           
  1034  01E2                     i1l1176:
  1035                           
  1036                           ;Main_lab7.c: 64:     if(INTCONbits.RBIF){
  1037  01E2  1C0B               	btfss	11,0	;volatile
  1038  01E3  29E5               	goto	u29_21
  1039  01E4  29E6               	goto	u29_20
  1040  01E5                     u29_21:
  1041  01E5  29F7               	goto	i1l1188
  1042  01E6                     u29_20:
  1043  01E6                     i1l1178:
  1044                           
  1045                           ;Main_lab7.c: 65:         if(RB0 == 1){
  1046  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1047  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1048  01E8  1C06               	btfss	6,0	;volatile
  1049  01E9  29EB               	goto	u30_21
  1050  01EA  29EC               	goto	u30_20
  1051  01EB                     u30_21:
  1052  01EB  29EE               	goto	i1l1182
  1053  01EC                     u30_20:
  1054  01EC                     i1l1180:
  1055                           
  1056                           ;Main_lab7.c: 66:             PORTA--;
  1057  01EC  3001               	movlw	1
  1058  01ED  0285               	subwf	5,f	;volatile
  1059  01EE                     i1l1182:
  1060                           
  1061                           ;Main_lab7.c: 68:         if(RB1 == 1){
  1062  01EE  1C86               	btfss	6,1	;volatile
  1063  01EF  29F1               	goto	u31_21
  1064  01F0  29F2               	goto	u31_20
  1065  01F1                     u31_21:
  1066  01F1  29F6               	goto	i1l1186
  1067  01F2                     u31_20:
  1068  01F2                     i1l1184:
  1069                           
  1070                           ;Main_lab7.c: 69:             PORTA++;
  1071  01F2  3001               	movlw	1
  1072  01F3  00F7               	movwf	??_isr
  1073  01F4  0877               	movf	??_isr,w
  1074  01F5  0785               	addwf	5,f	;volatile
  1075  01F6                     i1l1186:
  1076                           
  1077                           ;Main_lab7.c: 73:           INTCONbits.RBIF = 0;
  1078  01F6  100B               	bcf	11,0	;volatile
  1079  01F7                     i1l1188:
  1080                           
  1081                           ;Main_lab7.c: 75:     if(INTCONbits.T0IF){
  1082  01F7  1D0B               	btfss	11,2	;volatile
  1083  01F8  29FA               	goto	u32_21
  1084  01F9  29FB               	goto	u32_20
  1085  01FA                     u32_21:
  1086  01FA  2A05               	goto	i1l71
  1087  01FB                     u32_20:
  1088  01FB                     i1l1190:
  1089                           
  1090                           ;Main_lab7.c: 76:         multi();
  1091  01FB  120A  118A  2165  120A  118A  	fcall	_multi
  1092  0200                     i1l1192:
  1093                           
  1094                           ;Main_lab7.c: 77:         TMR0 = var_tmr0;
  1095  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0202  082F               	movf	_var_tmr0,w
  1098  0203  0081               	movwf	1	;volatile
  1099  0204                     i1l1194:
  1100                           
  1101                           ;Main_lab7.c: 78:         INTCONbits.T0IF = 0;
  1102  0204  110B               	bcf	11,2	;volatile
  1103  0205                     i1l71:
  1104  0205  087A               	movf	??_isr+3,w
  1105  0206  008A               	movwf	10
  1106  0207  0879               	movf	??_isr+2,w
  1107  0208  0084               	movwf	4
  1108  0209  0E78               	swapf	??_isr+1,w
  1109  020A  0083               	movwf	3
  1110  020B  0EFE               	swapf	btemp,f
  1111  020C  0E7E               	swapf	btemp,w
  1112  020D  0009               	retfie
  1113  020E                     __end_of_isr:
  1114                           
  1115                           	psect	intentry
  1116  0004                     __pintentry:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1119                           
  1120  0004                     interrupt_function:
  1121  007E                     saved_w	set	btemp
  1122  0004  00FE               	movwf	btemp
  1123  0005  0E03               	swapf	3,w
  1124  0006  00F8               	movwf	??_isr+1
  1125  0007  0804               	movf	4,w
  1126  0008  00F9               	movwf	??_isr+2
  1127  0009  080A               	movf	10,w
  1128  000A  00FA               	movwf	??_isr+3
  1129  000B  120A  118A  29E2   	ljmp	_isr
  1130                           
  1131                           	psect	text6
  1132  0165                     __ptext6:	
  1133 ;; *************** function _multi *****************
  1134 ;; Defined at:
  1135 ;;		line 151 in file "Main_lab7.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          2       0       0       0       0
  1152 ;;      Totals:         2       0       0       0       0
  1153 ;;Total ram usage:        2 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 1
  1156 ;; This function calls:
  1157 ;;		_Tabla
  1158 ;; This function is called by:
  1159 ;;		_isr
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163  0165                     _multi:	
  1164                           ;psect for function _multi
  1165                           
  1166  0165                     i1l1078:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _multi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1169                           
  1170                           
  1171                           ;Main_lab7.c: 152:     PORTE = 0;
  1172  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0167  0189               	clrf	9	;volatile
  1175  0168                     i1l1080:
  1176                           
  1177                           ;Main_lab7.c: 153:     bandera++;
  1178  0168  3001               	movlw	1
  1179  0169  00F5               	movwf	??_multi
  1180  016A  0875               	movf	??_multi,w
  1181  016B  07FD               	addwf	_bandera,f
  1182                           
  1183                           ;Main_lab7.c: 154:     switch(bandera){
  1184  016C  29A1               	goto	i1l1108
  1185  016D                     i1l1082:
  1186                           
  1187                           ;Main_lab7.c: 156:             PORTD = 0;
  1188  016D  0188               	clrf	8	;volatile
  1189  016E                     i1l1084:
  1190                           
  1191                           ;Main_lab7.c: 157:             PORTE = 0b001;
  1192  016E  3001               	movlw	1
  1193  016F  0089               	movwf	9	;volatile
  1194  0170                     i1l1086:
  1195                           
  1196                           ;Main_lab7.c: 158:             segU = Tabla(centenas);
  1197  0170  082C               	movf	_centenas,w
  1198  0171  120A  118A  201B  120A  118A  	fcall	_Tabla
  1199  0176  00F5               	movwf	??_multi
  1200  0177  0875               	movf	??_multi,w
  1201  0178  00FC               	movwf	_segU
  1202  0179                     i1l1088:
  1203                           
  1204                           ;Main_lab7.c: 159:             PORTD = segU;
  1205  0179  087C               	movf	_segU,w
  1206  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1207  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1208  017C  0088               	movwf	8	;volatile
  1209                           
  1210                           ;Main_lab7.c: 160:             break;
  1211  017D  29B3               	goto	i1l90
  1212  017E                     i1l1090:
  1213                           
  1214                           ;Main_lab7.c: 162:             PORTD = 0;
  1215  017E  0188               	clrf	8	;volatile
  1216  017F                     i1l1092:
  1217                           
  1218                           ;Main_lab7.c: 163:             PORTE = 0b010;
  1219  017F  3002               	movlw	2
  1220  0180  0089               	movwf	9	;volatile
  1221  0181                     i1l1094:
  1222                           
  1223                           ;Main_lab7.c: 164:             segD = Tabla(decenas);
  1224  0181  082D               	movf	_decenas,w
  1225  0182  120A  118A  201B  120A  118A  	fcall	_Tabla
  1226  0187  00F5               	movwf	??_multi
  1227  0188  0875               	movf	??_multi,w
  1228  0189  00FB               	movwf	_segD
  1229  018A                     i1l1096:
  1230                           
  1231                           ;Main_lab7.c: 165:             PORTD = segD;
  1232  018A  087B               	movf	_segD,w
  1233  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1234  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1235  018D  0088               	movwf	8	;volatile
  1236                           
  1237                           ;Main_lab7.c: 166:             break;
  1238  018E  29B3               	goto	i1l90
  1239  018F                     i1l1098:
  1240                           
  1241                           ;Main_lab7.c: 168:             PORTD = 0;
  1242  018F  0188               	clrf	8	;volatile
  1243  0190                     i1l1100:
  1244                           
  1245                           ;Main_lab7.c: 169:             PORTE = 0b100;
  1246  0190  3004               	movlw	4
  1247  0191  0089               	movwf	9	;volatile
  1248  0192                     i1l1102:
  1249                           
  1250                           ;Main_lab7.c: 170:             segC = Tabla(unidades);
  1251  0192  082E               	movf	_unidades,w
  1252  0193  120A  118A  201B  120A  118A  	fcall	_Tabla
  1253  0198  00F5               	movwf	??_multi
  1254  0199  0875               	movf	??_multi,w
  1255  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1256  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1257  019C  00B0               	movwf	_segC
  1258  019D                     i1l1104:
  1259                           
  1260                           ;Main_lab7.c: 171:             PORTD= segC;
  1261  019D  0830               	movf	_segC,w
  1262  019E  0088               	movwf	8	;volatile
  1263  019F                     i1l1106:
  1264                           
  1265                           ;Main_lab7.c: 172:             bandera = 0;
  1266  019F  01FD               	clrf	_bandera
  1267                           
  1268                           ;Main_lab7.c: 174:     }
  1269  01A0  29B3               	goto	i1l90
  1270  01A1                     i1l1108:
  1271  01A1  087D               	movf	_bandera,w
  1272  01A2  00F5               	movwf	??_multi
  1273  01A3  01F6               	clrf	??_multi+1
  1274  01A4  1BF5               	btfsc	??_multi,7
  1275  01A5  03F6               	decf	??_multi+1,f
  1276                           
  1277                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1278                           ; Switch size 1, requested type "simple"
  1279                           ; Number of cases is 1, Range of values is 0 to 0
  1280                           ; switch strategies available:
  1281                           ; Name         Instructions Cycles
  1282                           ; simple_byte            4     3 (average)
  1283                           ; direct_byte           11     8 (fixed)
  1284                           ; jumptable            260     6 (fixed)
  1285                           ;	Chosen strategy is simple_byte
  1286  01A6  0876               	movf	??_multi+1,w
  1287  01A7  3A00               	xorlw	0	; case 0
  1288  01A8  1903               	skipnz
  1289  01A9  29AB               	goto	i1l1242
  1290  01AA  298F               	goto	i1l1098
  1291  01AB                     i1l1242:
  1292                           
  1293                           ; Switch size 1, requested type "simple"
  1294                           ; Number of cases is 2, Range of values is 1 to 2
  1295                           ; switch strategies available:
  1296                           ; Name         Instructions Cycles
  1297                           ; simple_byte            7     4 (average)
  1298                           ; direct_byte           17    11 (fixed)
  1299                           ; jumptable            263     9 (fixed)
  1300                           ;	Chosen strategy is simple_byte
  1301  01AB  0875               	movf	??_multi,w
  1302  01AC  3A01               	xorlw	1	; case 1
  1303  01AD  1903               	skipnz
  1304  01AE  296D               	goto	i1l1082
  1305  01AF  3A03               	xorlw	3	; case 2
  1306  01B0  1903               	skipnz
  1307  01B1  297E               	goto	i1l1090
  1308  01B2  298F               	goto	i1l1098
  1309  01B3                     i1l90:
  1310  01B3  0008               	return
  1311  01B4                     __end_of_multi:
  1312                           
  1313                           	psect	text7
  1314  001B                     __ptext7:	
  1315 ;; *************** function _Tabla *****************
  1316 ;; Defined at:
  1317 ;;		line 185 in file "Main_lab7.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  numero7         1    wreg     unsigned char 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  numero7         1    2[COMMON] unsigned char 
  1322 ;;  valor           1    4[COMMON] unsigned char 
  1323 ;;  seg             1    3[COMMON] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      unsigned char 
  1326 ;; Registers used:
  1327 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         3       0       0       0       0
  1335 ;;      Temps:          2       0       0       0       0
  1336 ;;      Totals:         5       0       0       0       0
  1337 ;;Total ram usage:        5 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_multi
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346  001B                     _Tabla:	
  1347                           ;psect for function _Tabla
  1348                           
  1349                           
  1350                           ;incstack = 0
  1351                           ; Regs used in _Tabla: [wreg-fsr0h+status,2+status,0]
  1352                           ;Tabla@numero7 stored from wreg
  1353  001B  00F2               	movwf	Tabla@numero7
  1354  001C                     i1l974:
  1355                           
  1356                           ;Main_lab7.c: 185: uint8_t Tabla(uint8_t numero7);Main_lab7.c: 186: {;Main_lab7.c: 190: 
      +                              uint8_t valor, seg;;Main_lab7.c: 191:     seg = numero7;
  1357  001C  0872               	movf	Tabla@numero7,w
  1358  001D  00F0               	movwf	??_Tabla
  1359  001E  0870               	movf	??_Tabla,w
  1360  001F  00F3               	movwf	Tabla@seg
  1361                           
  1362                           ;Main_lab7.c: 193:     switch(seg)
  1363  0020  2871               	goto	i1l1010
  1364  0021                     i1l976:
  1365                           
  1366                           ;Main_lab7.c: 196:             valor= 0b00111111;
  1367  0021  303F               	movlw	63
  1368  0022  00F0               	movwf	??_Tabla
  1369  0023  0870               	movf	??_Tabla,w
  1370  0024  00F4               	movwf	Tabla@valor
  1371                           
  1372                           ;Main_lab7.c: 197:             break;
  1373  0025  28AB               	goto	i1l1012
  1374  0026                     i1l978:
  1375                           
  1376                           ;Main_lab7.c: 199:             valor= 0b00000110;
  1377  0026  3006               	movlw	6
  1378  0027  00F0               	movwf	??_Tabla
  1379  0028  0870               	movf	??_Tabla,w
  1380  0029  00F4               	movwf	Tabla@valor
  1381                           
  1382                           ;Main_lab7.c: 200:             break;
  1383  002A  28AB               	goto	i1l1012
  1384  002B                     i1l980:
  1385                           
  1386                           ;Main_lab7.c: 202:             valor= 0b01011011;
  1387  002B  305B               	movlw	91
  1388  002C  00F0               	movwf	??_Tabla
  1389  002D  0870               	movf	??_Tabla,w
  1390  002E  00F4               	movwf	Tabla@valor
  1391                           
  1392                           ;Main_lab7.c: 203:             break;
  1393  002F  28AB               	goto	i1l1012
  1394  0030                     i1l982:
  1395                           
  1396                           ;Main_lab7.c: 205:             valor= 0b01001111;
  1397  0030  304F               	movlw	79
  1398  0031  00F0               	movwf	??_Tabla
  1399  0032  0870               	movf	??_Tabla,w
  1400  0033  00F4               	movwf	Tabla@valor
  1401                           
  1402                           ;Main_lab7.c: 206:             break;
  1403  0034  28AB               	goto	i1l1012
  1404  0035                     i1l984:
  1405                           
  1406                           ;Main_lab7.c: 208:             valor= 0b01100110;
  1407  0035  3066               	movlw	102
  1408  0036  00F0               	movwf	??_Tabla
  1409  0037  0870               	movf	??_Tabla,w
  1410  0038  00F4               	movwf	Tabla@valor
  1411                           
  1412                           ;Main_lab7.c: 209:             break;
  1413  0039  28AB               	goto	i1l1012
  1414  003A                     i1l986:
  1415                           
  1416                           ;Main_lab7.c: 211:             valor= 0b01101101;
  1417  003A  306D               	movlw	109
  1418  003B  00F0               	movwf	??_Tabla
  1419  003C  0870               	movf	??_Tabla,w
  1420  003D  00F4               	movwf	Tabla@valor
  1421                           
  1422                           ;Main_lab7.c: 212:             break;
  1423  003E  28AB               	goto	i1l1012
  1424  003F                     i1l988:
  1425                           
  1426                           ;Main_lab7.c: 214:             valor= 0b01111101;
  1427  003F  307D               	movlw	125
  1428  0040  00F0               	movwf	??_Tabla
  1429  0041  0870               	movf	??_Tabla,w
  1430  0042  00F4               	movwf	Tabla@valor
  1431                           
  1432                           ;Main_lab7.c: 215:             break;
  1433  0043  28AB               	goto	i1l1012
  1434  0044                     i1l990:
  1435                           
  1436                           ;Main_lab7.c: 217:             valor= 0b00000111;
  1437  0044  3007               	movlw	7
  1438  0045  00F0               	movwf	??_Tabla
  1439  0046  0870               	movf	??_Tabla,w
